,schools,rank,us_us_rank
0,"Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",1,1
1,"Economics Department, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",2,2
2,"Department of Economics, University of California-BerkeleyBerkeley, California (USA)",3,3
3,"Department of Economics, University of ChicagoChicago, Illinois (USA)",4,4
4,"Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",5,5
5,"Department of Economics, Stanford UniversityStanford, California (USA)",6,6
6,"Department of Economics, School of Arts and Sciences, Columbia UniversityNew York City, New York (USA)",7,7
7,"Economics Department, Yale UniversityNew Haven, Connecticut (USA)",8,8
8,"Economics Department, Brown UniversityProvidence, Rhode Island (USA)",9,9
9,"Department of Economics, New York University (NYU)New York City, New York (USA)",10,10
10,"Department of Economics, Boston UniversityBoston, Massachusetts (USA)",11,11
11,"Department of Economics, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",12,12
12,"Economics Department, Dartmouth CollegeHanover, New Hampshire (USA)",13,13
13,"Department of Economics, University of California-San Diego (UCSD)La Jolla, California (USA)",14,14
14,"Department of Economics, Northwestern UniversityEvanston, Illinois (USA)",15,15
15,"Department of Economics, University of Southern CaliforniaLos Angeles, California (USA)",16,16
16,"Department of Economics, University of California-Los Angeles (UCLA)Los Angeles, California (USA)",17,17
17,"Economics Department, University of MichiganAnn Arbor, Michigan (USA)",18,18
18,"Finance and Economics Department, Graduate School of Business, Columbia UniversityNew York City, New York (USA)",19,19
19,"Economics Department, University of California-DavisDavis, California (USA)",20,20
20,"Department of Economics, Boston CollegeChestnut Hill, Massachusetts (USA)",21,21
21,"Economics Department, University of Wisconsin-MadisonMadison, Wisconsin (USA)",22,22
22,"Economics Department, Michigan State UniversityEast Lansing, Michigan (USA)",23,23
23,"Department of Economics, Duke UniversityDurham, North Carolina (USA)",24,24
24,"Department of Economics, Vanderbilt UniversityNashville, Tennessee (USA)",25,25
25,"Economics Department, Georgetown UniversityWashington, District of Columbia (USA)",26,26
26,"Department of Economics, Cornell UniversityIthaca, New York (USA)",27,27
27,"Department of Economics, University of MarylandCollege Park, Maryland (USA)",28,28
28,"Department of Economics, University of California-IrvineIrvine, California (USA)",29,29
29,"Department of Economics, Pennsylvania State UniversityState College, Pennsylvania (USA)",30,30
30,"Department of Economics, University of California-Santa Barbara (UCSB)Santa Barbara, California (USA)",31,31
31,"Department of Economics, W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",32,32
32,"Department of Economics, Johns Hopkins UniversityBaltimore, Maryland (USA)",33,33
33,"Economics Department, Stern School of Business, New York University (NYU)New York City, New York (USA)",34,34
34,"Department of Economics, University of Notre DameSouth Bend, Indiana (USA)",35,35
35,"Department of Economics, University of Texas-AustinAustin, Texas (USA)",36,36
36,"Department of Economics, University of MinnesotaMinneapolis, Minnesota (USA)",37,37
37,"Department of Economics, University of VirginiaCharlottesville, Virginia (USA)",38,38
38,"Department of Economics, Rutgers University-New BrunswickNew Brunswick, New Jersey (USA)",39,39
39,"Department of Economics, Ohio State UniversityColumbus, Ohio (USA)",40,40
40,"Department of Economics, University of ColoradoBoulder, Colorado (USA)",41,41
41,"Economics Department, University of California-Santa Cruz (UCSC)Santa Cruz, California (USA)",42,42
42,"Department of Economics, Washington University in St. LouisSt. Louis, Missouri (USA)",43,43
43,"Department of Economics, University of WashingtonSeattle, Washington (USA)",44,44
44,"Department of Economics, Andrew Young School of Policy Studies, Georgia State UniversityAtlanta, Georgia (USA)",45,45
45,"Department of Economics, George Washington UniversityWashington, District of Columbia (USA)",46,46
46,"Department of Economics, Texas A&M UniversityCollege Station, Texas (USA)",47,47
47,"Economics Department, Williams CollegeWilliamstown, Massachusetts (USA)",48,48
48,"Department of Economics, University of PittsburghPittsburgh, Pennsylvania (USA)",49,49
49,"Department of Economics, Iowa State UniversityAmes, Iowa (USA)",50,50
50,"Division of Social Sciences, California Institute of TechnologyPasadena, California (USA)",51,51
51,"Economics Department, George Mason UniversityFairfax, Virginia (USA)",52,52
52,"Argyros School of Business and Economics, Chapman UniversityOrange, California (USA)",53,53
53,"Department of Economics, Indiana UniversityBloomington, Indiana (USA)",54,54
54,"Department of Economics, University of OregonEugene, Oregon (USA)",55,55
55,"Carol Martin Gatton College of Business and Economics, University of KentuckyLexington, Kentucky (USA)",56,56
56,"Department of Economics, Tepper School of Business Administration, Carnegie Mellon UniversityPittsburgh, Pennsylvania (USA)",57,57
57,"Department of Economics, University of ConnecticutStorrs, Connecticut (USA)",58,58
58,"Department of Economics, Emory UniversityAtlanta, Georgia (USA)",59,59
59,"Department of Economics, International Business School, Brandeis UniversityWaltham, Massachusetts (USA)",60,60
60,"John E. Walker Department of Economics, College of Business and Behavioral Science, Clemson UniversityClemson, South Carolina (USA)",61,61
61,"Department of Economics, Tufts UniversityMedford, Massachusetts (USA)",62,62
62,"Department of Economics, Krannert School of Management, Purdue UniversityWest Lafayette, Indiana (USA)",63,63
63,"Department of Finance and Business Economics, Marshall School of Business, University of Southern CaliforniaLos Angeles, California (USA)",64,64
64,"Economics Department, University of RochesterRochester, New York (USA)",65,65
65,"Department of Economics, University of Illinois at Urbana-ChampaignUrbana-Champaign, Illinois (USA)",66,66
66,"Department of Economics, University of HoustonHouston, Texas (USA)",67,67
67,"Department of Economics, Maxwell School, Syracuse UniversitySyracuse, New York (USA)",68,68
68,"Economics Department, University of MissouriColumbia, Missouri (USA)",69,69
69,"Economics Department, Eller College of Management, University of ArizonaTucson, Arizona (USA)",70,70
70,"Department of Economics, University of California-RiversideRiverside, California (USA)",71,71
71,"Department of Economics, University of North Carolina-Chapel-HillChapel Hill, North Carolina (USA)",72,72
72,"Department of Economics, Florida State UniversityTallahassee, Florida (USA)",73,73
73,"Department of Economics, College of Business, University of WyomingLaramie, Wyoming (USA)",74,74
74,"Department of Economics, Lerner College of Business and Economics, University of DelawareNewark, Delaware (USA)",75,75
75,"Department of Economics, Rice UniversityHouston, Texas (USA)",76,76
76,"Department of Economics, University of Illinois at ChicagoChicago, Illinois (USA)",77,77
77,"Department of Economics, Terry College of Business, University of GeorgiaAthens, Georgia (USA)",78,78
78,"Economics Department, Stony Brook University - SUNYStony Brook, New York (USA)",79,79
79,"Department of Economics, Tulane UniversityNew Orleans, Louisiana (USA)",80,80
80,"Department of Economics, Southern Methodist UniversityDallas, Texas (USA)",81,81
81,"Department of Economics, Finance and Legal Studies, Culverhouse College of Business, University of Alabama-TuscaloosaTuscaloosa, Alabama (USA)",82,82
82,"Department of Economics, Wellesley CollegeWellesley, Massachusetts (USA)",83,83
83,"School of Economics, LeBow College of Business, Drexel UniversityPhiladelphia, Pennsylvania (USA)",84,84
84,"Department of Economics, Graduate Center, City University of New York (CUNY)New York City, New York (USA)",85,85
85,"Department of Economics, New School for Social Research, The New SchoolNew York City, New York (USA)",86,86
86,"Department of Economics, State University of New York-Binghamton (SUNY)Binghamton, New York (USA)",87,87
87,"Economics Department, University of WisconsinMilwaukee, Wisconsin (USA)",88,88
88,"Department of Business Economics and Public Policy, Ross School of Business, University of MichiganAnn Arbor, Michigan (USA)",89,89
89,"Department of Economics, University of Hawaii-ManoaManoa, Hawaii (USA)",90,90
90,"Department of Economics, University of KansasLawrence, Kansas (USA)",91,91
91,"International Economics Department, School of Advanced International Studies, Johns Hopkins UniversityWashington, District of Columbia (USA)",92,92
92,"Department of Economics, University of Texas-DallasDallas, Texas (USA)",93,93
93,"Department of Economics, American UniversityWashington, District of Columbia (USA)",94,94
94,"Department of Economics, Brigham Young UniversityProvo, Utah (USA)",95,95
95,"Managerial Economics and Decision Sciences (MEDS), Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",96,96
96,"Department of Economics, Appalachian State UniversityBoone, North Carolina (USA)",97,97
97,"Department of Economics, Middlebury CollegeMiddlebury, Vermont (USA)",98,98
98,"Department of Economics, Poole College of Management, North Carolina State UniversityRaleigh, North Carolina (USA)",99,99
99,"Department of Economics, College of William and MaryWilliamsburg, Virginia (USA)",100,100
100,"Department of Business Economics and Public Policy, Kelley School of Business, Indiana UniversityBloomington, Indiana (USA)",101,101
101,"Department of Economics, University of Massachusetts-AmherstAmherst, Massachusetts (USA)",102,102
102,"Robert Day School of Economics and Finance, Claremont McKenna CollegeClaremont, California (USA)",103,103
103,"Department of Economics, University of California-MercedMerced, California (USA)",104,104
104,"Department of Economics, Auburn UniversityAuburn, Alabama (USA)",105,105
105,"Department of Economics, College of Business and Economics, West Virginia UniversityMorgantown, West Virginia (USA)",106,106
106,"Department of Economics and Finance, Jon M. Huntsman School of Business, Utah State UniversityLogan, Utah (USA)",107,107
107,"Economics Department, University of FloridaGainesville, Florida (USA)",108,108
108,"Economics Department, Darla Moore School of Business, University of South CarolinaColumbia, South Carolina (USA)",109,109
109,"Department of Economics, State University of New York-Albany (SUNY)Albany, New York (USA)",110,110
110,"Department of Economics, Santa Clara UniversitySanta Clara, California (USA)",111,111
111,"Department of Economics, School of Business, Virginia Commonwealth UniversityRichmond, Virginia (USA)",112,112
112,"Department of Economics, Rensselaer Polytechnic InstituteTroy, New York (USA)",113,113
113,"Department of Economics, Ourso College of Business, Louisiana State UniversityBaton Rouge, Louisiana (USA)",114,114
114,"Economics Department, Barnard College, Columbia UniversityNew York City, New York (USA)",115,115
115,"Department of Economics, Colorado State UniversityFort Collins, Colorado (USA)",116,116
116,"Department of Economics, College of Business, University of Tennessee-KnoxvilleKnoxville, Tennessee (USA)",117,117
117,"Economics Area, Fuqua School of Business, Duke UniversityDurham, North Carolina (USA)",118,118
118,"Department of Economics, School of Business, University of MiamiCoral Gables, Florida (USA)",119,119
119,"Department of Economics, Indiana University-Purdue University (IUPUI)Indianapolis, Indiana (USA)",120,120
120,"Economics & Finance Department, College of Business Administration, University of Texas-El PasoEl Paso, Texas (USA)",121,121
121,"Economics Department, Bryan School of Business and Economics, University of North Carolina-GreensboroGreensboro, North Carolina (USA)",122,122
122,"Department of Economics, Spears School of Business, Oklahoma State UniversityStillwater, Oklahoma (USA)",123,123
123,"Economics Department, University of RichmondRichmond, Virginia (USA)",124,124
124,"Department of Economics, University of New MexicoAlbuquerque, New Mexico (USA)",125,125
125,"Division of Economics and Business, Colorado School of MinesGolden, Colorado (USA)",126,126
126,"Department of Economics, Hankamer School of Business, Baylor UniversityWaco, Texas (USA)",127,127
127,"Economics Department, Temple UniversityPhiladelphia, Pennsylvania (USA)",128,128
128,"Department of Economics, Colgate UniversityHamilton, New York (USA)",129,129
129,"Economics Department, College of Business, University of Nevada-RenoReno, Nevada (USA)",130,130
130,"Economics Department, University of Maryland-Baltimore CountyBaltimore, Maryland (USA)",131,131
131,"Department of Economics, Hunter College, City University of New York (CUNY)New York City, New York (USA)",132,132
132,"Department of Economics, Florida International UniversityMiami, Florida (USA)",133,133
133,"Department of Economics, University of Nebraska-OmahaOmaha, Nebraska (USA)",134,134
134,"Department of Economics, Hamilton CollegeClinton, New York (USA)",135,135
135,"School of Economics, Georgia Institute of TechnologyAtlanta, Georgia (USA)",136,136
