,school_name,overall_rank,rank_urban,us_urban_rank,rank_diff
68,"Department of Economics, Maxwell School, Syracuse UniversitySyracuse, New York (USA)",69,34.0,23.0,46.0
62,"Department of Economics, Tufts UniversityMedford, Massachusetts (USA)",63,48.0,29.0,34.0
39,"Department of Economics, Ohio State UniversityColumbus, Ohio (USA)",40,25.0,17.0,23.0
28,"Department of Economics, University of California-IrvineIrvine, California (USA)",29,11.0,9.0,20.0
3,"Department of Economics, University of ChicagoChicago, Illinois (USA)",4,5.0,4.0,0.0
0,"Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",1,3.0,2.0,-1.0
69,"Department of Economics, University of California-RiversideRiverside, California (USA)",70,119.0,72.0,-2.0
1,"Economics Department, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",2,6.0,5.0,-3.0
7,"Economics Department, Brown UniversityProvidence, Rhode Island (USA)",8,13.0,11.0,-3.0
2,"Department of Economics, University of California-BerkeleyBerkeley, California (USA)",3,9.0,7.0,-4.0
12,"Economics Department, Dartmouth CollegeHanover, New Hampshire (USA)",13,26.0,18.0,-5.0
44,"Department of Economics, Andrew Young School of Policy Studies, Georgia State UniversityAtlanta, Georgia (USA)",45,75.0,51.0,-6.0
27,"Department of Economics, University of MarylandCollege Park, Maryland (USA)",28,56.0,35.0,-7.0
5,"Department of Economics, Stanford UniversityStanford, California (USA)",6,17.0,13.0,-7.0
122,"Department of Economics, Spears School of Business, Oklahoma State UniversityStillwater, Oklahoma (USA)",123,247.0,131.0,-8.0
4,"Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",5,19.0,14.0,-9.0
19,"Economics Department, University of California-DavisDavis, California (USA)",20,50.0,30.0,-10.0
22,"Economics Department, Michigan State UniversityEast Lansing, Michigan (USA)",23,54.0,33.0,-10.0
71,"Department of Economics, Florida State UniversityTallahassee, Florida (USA)",72,143.0,82.0,-10.0
10,"Department of Economics, Boston UniversityBoston, Massachusetts (USA)",11,32.0,21.0,-10.0
8,"Economics Department, Yale UniversityNew Haven, Connecticut (USA)",9,31.0,20.0,-11.0
55,"Carol Martin Gatton College of Business and Economics, University of KentuckyLexington, Kentucky (USA)",56,111.0,67.0,-11.0
15,"Department of Economics, University of Southern CaliforniaLos Angeles, California (USA)",16,45.0,27.0,-11.0
31,"Department of Economics, University of California-Santa Barbara (UCSB)Santa Barbara, California (USA)",32,66.0,44.0,-12.0
23,"Department of Economics, Duke UniversityDurham, North Carolina (USA)",24,57.0,36.0,-12.0
57,"Department of Economics, University of ConnecticutStorrs, Connecticut (USA)",58,114.0,70.0,-12.0
67,"Economics Department, University of MissouriColumbia, Missouri (USA)",68,147.0,86.0,-18.0
64,"Department of Economics, University of Illinois at Urbana-ChampaignUrbana-Champaign, Illinois (USA)",65,146.0,85.0,-20.0
75,"Department of Economics, University of Illinois at ChicagoChicago, Illinois (USA)",76,161.0,97.0,-21.0
13,"Department of Economics, University of California-San Diego (UCSD)La Jolla, California (USA)",14,58.0,37.0,-23.0
95,"Department of Economics, Brigham Young UniversityProvo, Utah (USA)",96,215.0,119.0,-23.0
48,"Department of Economics, University of PittsburghPittsburgh, Pennsylvania (USA)",49,125.0,76.0,-27.0
17,"Economics Department, University of MichiganAnn Arbor, Michigan (USA)",18,69.0,46.0,-28.0
56,"Department of Economics, Tepper School of Business Administration, Carnegie Mellon UniversityPittsburgh, Pennsylvania (USA)",57,150.0,88.0,-31.0
41,"Department of Economics, University of ColoradoBoulder, Colorado (USA)",42,121.0,74.0,-32.0
26,"Department of Economics, Cornell UniversityIthaca, New York (USA)",27,97.0,61.0,-34.0
6,"Department of Economics, School of Arts and Sciences, Columbia UniversityNew York City, New York (USA)",7,63.0,41.0,-34.0
11,"Department of Economics, University of PennsylvaniaPhiladelphia, Pennsylvania (USA)",12,71.0,48.0,-36.0
34,"Department of Economics, University of Notre DameSouth Bend, Indiana (USA)",35,120.0,73.0,-38.0
16,"Department of Economics, University of California-Los Angeles (UCLA)Los Angeles, California (USA)",17,83.0,56.0,-39.0
20,"Department of Economics, Boston CollegeChestnut Hill, Massachusetts (USA)",21,98.0,62.0,-41.0
45,"Department of Economics, George Washington UniversityWashington, District of Columbia (USA)",46,153.0,91.0,-45.0
46,"Department of Economics, Texas A&M UniversityCollege Station, Texas (USA)",47,157.0,95.0,-48.0
40,"Economics Department, University of California-Santa Cruz (UCSC)Santa Cruz, California (USA)",41,152.0,90.0,-49.0
14,"Department of Economics, Northwestern UniversityEvanston, Illinois (USA)",15,109.0,66.0,-51.0
66,"Department of Economics, University of HoustonHouston, Texas (USA)",67,216.0,120.0,-53.0
77,"Department of Economics, Terry College of Business, University of GeorgiaAthens, Georgia (USA)",78,252.0,132.0,-54.0
21,"Economics Department, University of Wisconsin-MadisonMadison, Wisconsin (USA)",22,134.0,77.0,-55.0
113,"Economics Department, Barnard College, Columbia UniversityNew York City, New York (USA)",114,360.0,170.0,-56.0
80,"Department of Economics, Tulane UniversityNew Orleans, Louisiana (USA)",81,263.0,140.0,-59.0
18,"Finance and Economics Department, Graduate School of Business, Columbia UniversityNew York City, New York (USA)",19,138.0,78.0,-59.0
32,"Economics Department, Stern School of Business, New York University (NYU)New York City, New York (USA)",33,155.0,93.0,-60.0
130,"Economics Department, University of Maryland-Baltimore CountyBaltimore, Maryland (USA)",131,430.0,191.0,-60.0
54,"Department of Economics, University of OregonEugene, Oregon (USA)",55,219.0,121.0,-66.0
110,"Economics Department, Darla Moore School of Business, University of South CarolinaColumbia, South Carolina (USA)",111,393.0,178.0,-67.0
9,"Department of Economics, New York University (NYU)New York City, New York (USA)",10,141.0,81.0,-71.0
94,"Department of Economics, University of Texas-DallasDallas, Texas (USA)",95,356.0,169.0,-74.0
42,"Department of Economics, Washington University in St. LouisSt. Louis, Missouri (USA)",43,211.0,118.0,-75.0
25,"Department of Economics, Vanderbilt UniversityNashville, Tennessee (USA)",26,177.0,103.0,-77.0
82,"Department of Economics, Wellesley CollegeWellesley, Massachusetts (USA)",83,341.0,161.0,-78.0
35,"Department of Economics, University of Texas-AustinAustin, Texas (USA)",36,201.0,115.0,-79.0
30,"Department of Economics, W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",31,190.0,110.0,-79.0
98,"Department of Economics, College of William and MaryWilliamsburg, Virginia (USA)",99,397.0,180.0,-81.0
106,"Department of Economics, College of Business and Economics, West Virginia UniversityMorgantown, West Virginia (USA)",107,424.0,189.0,-82.0
81,"Department of Economics, Southern Methodist UniversityDallas, Texas (USA)",82,378.0,173.0,-91.0
29,"Department of Economics, Pennsylvania State UniversityState College, Pennsylvania (USA)",30,224.0,123.0,-93.0
107,"Economics Department, University of FloridaGainesville, Florida (USA)",108,450.0,202.0,-94.0
50,"Department of Economics, Iowa State UniversityAmes, Iowa (USA)",51,291.0,147.0,-96.0
76,"Department of Economics, Rice UniversityHouston, Texas (USA)",77,385.0,176.0,-99.0
38,"Department of Economics, Rutgers University-New BrunswickNew Brunswick, New Jersey (USA)",39,264.0,141.0,-102.0
24,"Economics Department, Georgetown UniversityWashington, District of Columbia (USA)",25,241.0,128.0,-103.0
47,"Economics Department, Williams CollegeWilliamstown, Massachusetts (USA)",48,302.0,151.0,-103.0
60,"John E. Walker Department of Economics, College of Business and Behavioral Science, Clemson UniversityClemson, South Carolina (USA)",61,350.0,165.0,-104.0
51,"Economics Department, George Mason UniversityFairfax, Virginia (USA)",52,331.0,157.0,-105.0
86,"Department of Economics, State University of New York-Binghamton (SUNY)Binghamton, New York (USA)",87,433.0,192.0,-105.0
74,"Department of Economics, Lerner College of Business and Economics, University of DelawareNewark, Delaware (USA)",75,399.0,182.0,-107.0
93,"Managerial Economics and Decision Sciences (MEDS), Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",94,461.0,207.0,-113.0
58,"Department of Economics, Emory UniversityAtlanta, Georgia (USA)",59,407.0,184.0,-125.0
37,"Department of Economics, University of VirginiaCharlottesville, Virginia (USA)",38,343.0,163.0,-125.0
33,"Department of Economics, Johns Hopkins UniversityBaltimore, Maryland (USA)",34,462.0,208.0,-174.0
36,"Department of Economics, University of MinnesotaMinneapolis, Minnesota (USA)",37,470.0,212.0,-175.0
43,"Department of Economics, University of WashingtonSeattle, Washington (USA)",44,,,
49,"Division of Social Sciences, California Institute of TechnologyPasadena, California (USA)",50,,,
52,"Argyros School of Business and Economics, Chapman UniversityOrange, California (USA)",53,,,
53,"Department of Economics, Indiana UniversityBloomington, Indiana (USA)",54,,,
59,"Department of Economics, International Business School, Brandeis UniversityWaltham, Massachusetts (USA)",60,,,
61,"Department of Economics, Krannert School of Management, Purdue UniversityWest Lafayette, Indiana (USA)",62,,,
63,"Department of Finance and Business Economics, Marshall School of Business, University of Southern CaliforniaLos Angeles, California (USA)",64,,,
65,"Economics Department, University of RochesterRochester, New York (USA)",66,,,
70,"Department of Economics, University of North Carolina-Chapel-HillChapel Hill, North Carolina (USA)",71,,,
72,"Department of Economics, College of Business, University of WyomingLaramie, Wyoming (USA)",73,,,
73,"Economics Department, Eller College of Management, University of ArizonaTucson, Arizona (USA)",74,,,
78,"Economics Department, Stony Brook University - SUNYStony Brook, New York (USA)",79,,,
79,"Department of Economics, Finance and Legal Studies, Culverhouse College of Business, University of Alabama-TuscaloosaTuscaloosa, Alabama (USA)",80,,,
83,"School of Economics, LeBow College of Business, Drexel UniversityPhiladelphia, Pennsylvania (USA)",84,,,
84,"Department of Economics, Graduate Center, City University of New York (CUNY)New York City, New York (USA)",85,,,
85,"Department of Economics, New School for Social Research, The New SchoolNew York City, New York (USA)",86,,,
87,"Economics Department, University of WisconsinMilwaukee, Wisconsin (USA)",88,,,
88,"Department of Business Economics and Public Policy, Ross School of Business, University of MichiganAnn Arbor, Michigan (USA)",89,,,
89,"Department of Economics, University of KansasLawrence, Kansas (USA)",90,,,
90,"Department of Economics, American UniversityWashington, District of Columbia (USA)",91,,,
91,"International Economics Department, School of Advanced International Studies, Johns Hopkins UniversityWashington, District of Columbia (USA)",92,,,
92,"Department of Economics, University of Hawaii-ManoaManoa, Hawaii (USA)",93,,,
96,"Department of Economics, Appalachian State UniversityBoone, North Carolina (USA)",97,,,
97,"Department of Economics, Middlebury CollegeMiddlebury, Vermont (USA)",98,,,
99,"Department of Economics, Poole College of Management, North Carolina State UniversityRaleigh, North Carolina (USA)",100,,,
100,"Department of Business Economics and Public Policy, Kelley School of Business, Indiana UniversityBloomington, Indiana (USA)",101,,,
101,"Department of Economics, University of Massachusetts-AmherstAmherst, Massachusetts (USA)",102,,,
102,"Robert Day School of Economics and Finance, Claremont McKenna CollegeClaremont, California (USA)",103,,,
103,"Department of Economics, Auburn UniversityAuburn, Alabama (USA)",104,,,
104,"Department of Economics, University of California-MercedMerced, California (USA)",105,,,
105,"Department of Economics and Finance, Jon M. Huntsman School of Business, Utah State UniversityLogan, Utah (USA)",106,,,
108,"Department of Economics, School of Business, University of MiamiCoral Gables, Florida (USA)",109,,,
109,"Department of Economics, State University of New York-Albany (SUNY)Albany, New York (USA)",110,,,
111,"Department of Economics, Santa Clara UniversitySanta Clara, California (USA)",112,,,
112,"Department of Economics, School of Business, Virginia Commonwealth UniversityRichmond, Virginia (USA)",113,,,
114,"Department of Economics, Ourso College of Business, Louisiana State UniversityBaton Rouge, Louisiana (USA)",115,,,
115,"Department of Economics, Rensselaer Polytechnic InstituteTroy, New York (USA)",116,,,
116,"Department of Economics, Colorado State UniversityFort Collins, Colorado (USA)",117,,,
117,"Department of Economics, College of Business, University of Tennessee-KnoxvilleKnoxville, Tennessee (USA)",118,,,
118,"Economics Area, Fuqua School of Business, Duke UniversityDurham, North Carolina (USA)",119,,,
119,"Department of Economics, Indiana University-Purdue University (IUPUI)Indianapolis, Indiana (USA)",120,,,
120,"Economics & Finance Department, College of Business Administration, University of Texas-El PasoEl Paso, Texas (USA)",121,,,
121,"Economics Department, Bryan School of Business and Economics, University of North Carolina-GreensboroGreensboro, North Carolina (USA)",122,,,
123,"Department of Economics, University of New MexicoAlbuquerque, New Mexico (USA)",124,,,
124,"Economics Department, University of RichmondRichmond, Virginia (USA)",125,,,
125,"Department of Economics, Colgate UniversityHamilton, New York (USA)",126,,,
126,"Division of Economics and Business, Colorado School of MinesGolden, Colorado (USA)",127,,,
127,"Economics Department, Temple UniversityPhiladelphia, Pennsylvania (USA)",128,,,
128,"Department of Economics, Hankamer School of Business, Baylor UniversityWaco, Texas (USA)",129,,,
129,"Economics Department, College of Business, University of Nevada-RenoReno, Nevada (USA)",130,,,
131,"Department of Economics, Hunter College, City University of New York (CUNY)New York City, New York (USA)",132,,,
132,"Department of Economics, Florida International UniversityMiami, Florida (USA)",133,,,
133,"Department of Economics, University of Nebraska-OmahaOmaha, Nebraska (USA)",134,,,
134,"Economics Department, Amherst CollegeAmherst, Massachusetts (USA)",135,,,
135,"School of Economics, Georgia Institute of TechnologyAtlanta, Georgia (USA)",136,,,
